allDay,clientId,clientName,createdAt,date,description,endTime,endTimeInMillis,endTimeInMillisUTC,id,isClientAddress,jobId,lang,period,reminder,scheduleType,time,timeInMillis,timeInMillisUTC,type,type_client_created,type_client_date,type_client_updated,type_created,type_date,type_job_created,type_job_date,type_job_updated,type_updated,updatedAt,remindAt,notes
false,-MMfDNhtu1q46lStAMjm,Edificios Ilhas de Syros e Andros,1722867302772,06/08/2024,Visita técnica,11:00,1722952800000,1722942000000,-O3Xt9ReV8lNpIY2JnYR,true,-O3XssyGlHPqcBnisEoX,pt,personalized,true,technicalVisit,08:30,1722943800000,1722933000000,0,0_-MMfDNhtu1q46lStAMjm_1722867302772,0_-MMfDNhtu1q46lStAMjm_202408060830,0_-MMfDNhtu1q46lStAMjm_1722867302772,0_1722867302772,0_202408060830,0_-O3XssyGlHPqcBnisEoX_1722867302772,0_-O3XssyGlHPqcBnisEoX_202408060830,0_-O3XssyGlHPqcBnisEoX_1722867302772,0_1722867302772,1722867302772
false,-O3IzyZ1AFCcPu9vVigj,Condomínio Do Edf. Praça Dos Cedros,1726933684427,23/09/2024,Visita técnica,12:00,1727103600000,1727092800000,-O7KG0rbD2wQqTOq-9le,true,-O7KFqOkYj9CUA8dw6Bk,pt,morning,false,technicalVisit,09:00,1727092800000,1727082000000,0,0_-O3IzyZ1AFCcPu9vVigj_1726933684427,0_-O3IzyZ1AFCcPu9vVigj_202409230900,0_-O3IzyZ1AFCcPu9vVigj_1726933684427,0_1726933684427,0_202409230900,0_-O7KFqOkYj9CUA8dw6Bk_1726933684427,0_-O7KFqOkYj9CUA8dw6Bk_202409230900,0_-O7KFqOkYj9CUA8dw6Bk_1726933684427,0_1726933684427,1726933684427
false,-N3PYFZDlubs3jfjBvaI,Edf Gordon Paterson,1727281979362,01/10/2024,Visita técnica,18:00,1727816400000,1727805600000,-O7e0out6YvyZbITxu1h,true,-O7e0hactArMp_bxV5fy,pt,afternoon,true,technicalVisit,13:00,1727798400000,1727787600000,0,0_-N3PYFZDlubs3jfjBvaI_1727281979362,0_-N3PYFZDlubs3jfjBvaI_202410011300,0_-N3PYFZDlubs3jfjBvaI_1727782414630,0_1727281979362,0_202410011300,0_-O7e0hactArMp_bxV5fy_1727281979362,0_-O7e0hactArMp_bxV5fy_202410011300,0_-O7e0hactArMp_bxV5fy_1727782414630,0_1727782414630,1727782414630
false,-MMfDNhtu1q46lStAMjm,Edificios Ilhas de Syros e Andros,1728334821039,08/10/2024,Visita técnica,12:00,1728399600000,1728388800000,-O8cm4SrDFeOMtyTQVWQ,true,-O8clzDSWUGnWWDjORIS,pt,morning,false,technicalVisit,09:00,1728388800000,1728378000000,0,0_-MMfDNhtu1q46lStAMjm_1728334821039,0_-MMfDNhtu1q46lStAMjm_202410080900,0_-MMfDNhtu1q46lStAMjm_1728334821039,0_1728334821039,0_202410080900,0_-O8clzDSWUGnWWDjORIS_1728334821039,0_-O8clzDSWUGnWWDjORIS_202410080900,0_-O8clzDSWUGnWWDjORIS_1728334821039,0_1728334821039,1728334821039
false,-MMfDNhtu1q46lStAMjm,Edificios Ilhas de Syros e Andros,1728334946752,08/10/2024,Compromisso,12:00,1728399600000,1728388800000,-O8cmV3PQ5n-McUkKQBT,true,-O8clzDSWUGnWWDjORIS,pt,morning,true,appointment,09:00,1728388800000,1728378000000,0,0_-MMfDNhtu1q46lStAMjm_1728334946752,0_-MMfDNhtu1q46lStAMjm_202410080900,0_-MMfDNhtu1q46lStAMjm_1728334946752,0_1728334946752,0_202410080900,0_-O8clzDSWUGnWWDjORIS_1728334946752,0_-O8clzDSWUGnWWDjORIS_202410080900,0_-O8clzDSWUGnWWDjORIS_1728334946752,0_1728334946752,1728334946752,1d
false,-O3IzyZ1AFCcPu9vVigj,Condomínio Do Edf. Praça Dos Cedros,1728335044919,11/10/2024,Visita técnica,12:00,1728658800000,1728648000000,-O8cmxJHtwEkoyhKD3E1,true,-O8cmqhqhZ5_cY57AvEA,pt,morning,true,technicalVisit,09:00,1728648000000,1728637200000,0,0_-O3IzyZ1AFCcPu9vVigj_1728335044919,0_-O3IzyZ1AFCcPu9vVigj_202410110900,0_-O3IzyZ1AFCcPu9vVigj_1728335044919,0_1728335044919,0_202410110900,0_-O8cmqhqhZ5_cY57AvEA_1728335044919,0_-O8cmqhqhZ5_cY57AvEA_202410110900,0_-O8cmqhqhZ5_cY57AvEA_1728335044919,0_1728335044919,1728335044919,1d
false,-MMfDNhtu1q46lStAMjm,Edificios Ilhas de Syros e Andros,1729864736221,25/10/2024,Compromisso,12:00,1729868400000,1729857600000,-OA2xtBxEwbk2J9UzS98,true,-O8cnH6rfe3rVqDfcmpM,pt,morning,false,appointment,09:00,1729857600000,1729846800000,1,1_-MMfDNhtu1q46lStAMjm_1729864736221,1_-MMfDNhtu1q46lStAMjm_202410250900,1_-MMfDNhtu1q46lStAMjm_1729864736221,1_1729864736221,1_202410250900,1_-O8cnH6rfe3rVqDfcmpM_1729864736221,1_-O8cnH6rfe3rVqDfcmpM_202410250900,1_-O8cnH6rfe3rVqDfcmpM_1729864736221,1_1729864736221,1729864736221,
false,-MMfDNhtu1q46lStAMjm,Edificios Ilhas de Syros e Andros,1738678014341,05/02/2025,Visita técnica,18:00,1738789200000,1738778400000,-OIGHFDczP1sxtkWM7dO,true,-OIGGjt7uupjxq_fQUTd,pt,afternoon,true,technicalVisit,13:00,1738771200000,1738760400000,0,0_-MMfDNhtu1q46lStAMjm_1738678014341,0_-MMfDNhtu1q46lStAMjm_202502051300,0_-MMfDNhtu1q46lStAMjm_1738678014341,0_1738678014341,0_202502051300,0_-OIGGjt7uupjxq_fQUTd_1738678014341,0_-OIGGjt7uupjxq_fQUTd_202502051300,0_-OIGGjt7uupjxq_fQUTd_1738678014341,0_1738678014341,1738678014341,1d
false,-O3IzyZ1AFCcPu9vVigj,Condomínio Do Edf. Praça Dos Cedros,1740402309084,25/02/2025,Visita técnica,15:00,1740506400000,1740495600000,-OJs2qrOH6qqIzIb6S8P,true,-OJs2U_mi18uFzdTQt0D,pt,personalized,false,technicalVisit,13:30,1740501000000,1740490200000,0,0_-O3IzyZ1AFCcPu9vVigj_1740402309084,0_-O3IzyZ1AFCcPu9vVigj_202502251330,0_-O3IzyZ1AFCcPu9vVigj_1740402309084,0_1740402309084,0_202502251330,0_-OJs2U_mi18uFzdTQt0D_1740402309084,0_-OJs2U_mi18uFzdTQt0D_202502251330,0_-OJs2U_mi18uFzdTQt0D_1740402309084,0_1740402309084,1740402309084,,contato: Sra. Mariana
false,-LK3aA6A-P2Aab3wHt-7,Edf Consuelo Martins,1740412365255,25/02/2025,Visita técnica,10:00,1740488400000,1740477600000,-OJseGN1w7zGusmfmhsC,true,-OJse7u-OwPaE7_Hy7jW,pt,personalized,false,technicalVisit,08:30,1740483000000,1740472200000,0,0_-LK3aA6A-P2Aab3wHt-7_1740412365255,0_-LK3aA6A-P2Aab3wHt-7_202502250830,0_-LK3aA6A-P2Aab3wHt-7_1740412365255,0_1740412365255,0_202502250830,0_-OJse7u-OwPaE7_Hy7jW_1740412365255,0_-OJse7u-OwPaE7_Hy7jW_202502250830,0_-OJse7u-OwPaE7_Hy7jW_1740412365255,0_1740412365255,1740412365255,,
false,-OK7UxSVrQTcA6ytIWK3,Mariana Sousa Freire,1740678222449,28/02/2025,Visita técnica,16:30,1740771000000,1740760200000,-OK7VRPRGGANUIqolXKk,true,-OK7VAl0qd8mf0RuI2sh,pt,personalized,false,technicalVisit,13:30,1740760200000,1740749400000,0,0_-OK7UxSVrQTcA6ytIWK3_1740678222449,0_-OK7UxSVrQTcA6ytIWK3_202502281330,0_-OK7UxSVrQTcA6ytIWK3_1740678222449,0_1740678222449,0_202502281330,0_-OK7VAl0qd8mf0RuI2sh_1740678222449,0_-OK7VAl0qd8mf0RuI2sh_202502281330,0_-OK7VAl0qd8mf0RuI2sh_1740678222449,0_1740678222449,1740678222449,,
false,-Nm3Fc5YfZboN3qVhHGw,Edf. Clara Nunes ,1741609843019,14/03/2025,Visita técnica,11:00,1741960800000,1741950000000,-OL-1HZqfFbIzmwdoH6u,true,-OL-16tcbO0hf6e1kTEx,pt,personalized,false,technicalVisit,08:30,1741951800000,1741941000000,0,0_-Nm3Fc5YfZboN3qVhHGw_1741609843019,0_-Nm3Fc5YfZboN3qVhHGw_202503140830,0_-Nm3Fc5YfZboN3qVhHGw_1741609843019,0_1741609843019,0_202503140830,0_-OL-16tcbO0hf6e1kTEx_1741609843019,0_-OL-16tcbO0hf6e1kTEx_202503140830,0_-OL-16tcbO0hf6e1kTEx_1741609843019,0_1741609843019,1741609843019,,
false,-O3IzyZ1AFCcPu9vVigj,Condomínio Do Edf. Praça Dos Cedros,1742247174280,18/03/2025,Visita técnica,10:00,1742302800000,1742292000000,-OLa0VdBMz3sz_hLdqB4,true,-OLa0NuRkCYYVooh6n6O,pt,personalized,false,technicalVisit,08:30,1742297400000,1742286600000,0,0_-O3IzyZ1AFCcPu9vVigj_1742247174280,0_-O3IzyZ1AFCcPu9vVigj_202503180830,0_-O3IzyZ1AFCcPu9vVigj_1742247174280,0_1742247174280,0_202503180830,0_-OLa0NuRkCYYVooh6n6O_1742247174280,0_-OLa0NuRkCYYVooh6n6O_202503180830,0_-OLa0NuRkCYYVooh6n6O_1742247174280,0_1742247174280,1742247174280,,
false,-N3PYFZDlubs3jfjBvaI,Edf Gordon Paterson,1743945440592,07/04/2025,Visita técnica,08:00,1744023600000,1744012800000,-ONAEsISpfc9AshblB8X,true,-ONAEc5CIxnTj9ds0XWd,pt,personalized,true,technicalVisit,07:00,1744020000000,1744009200000,0,0_-N3PYFZDlubs3jfjBvaI_1743945440592,0_-N3PYFZDlubs3jfjBvaI_202504070700,0_-N3PYFZDlubs3jfjBvaI_1743945440592,0_1743945440592,0_202504070700,0_-ONAEc5CIxnTj9ds0XWd_1743945440592,0_-ONAEc5CIxnTj9ds0XWd_202504070700,0_-ONAEc5CIxnTj9ds0XWd_1743945440592,0_1743945440592,1743945440592,1h,
false,-O3IzyZ1AFCcPu9vVigj,Condomínio Do Edf. Praça Dos Cedros,1744886801115,17/04/2025,Visita técnica,14:00,1744909200000,1744898400000,-OO2LttXEQF86ycwflja,true,-OO2LazianuljAlE8H4d,pt,personalized,false,technicalVisit,13:00,1744905600000,1744894800000,0,0_-O3IzyZ1AFCcPu9vVigj_1744886801115,0_-O3IzyZ1AFCcPu9vVigj_202504171300,0_-O3IzyZ1AFCcPu9vVigj_1744886801115,0_1744886801115,0_202504171300,0_-OO2LazianuljAlE8H4d_1744886801115,0_-OO2LazianuljAlE8H4d_202504171300,0_-OO2LazianuljAlE8H4d_1744886801115,0_1744886801115,1744886801115,,
false,-Ml9wQ_3d5VPM26NBrjC,Edf. Frans Post,1744891846807,17/04/2025,Visita técnica,15:00,1744912800000,1744902000000,-OO2e89S_xCU6l5rJUhj,true,-OO2e0axXEmc-QPc6Enn,pt,personalized,false,technicalVisit,14:15,1744910100000,1744899300000,0,0_-Ml9wQ_3d5VPM26NBrjC_1744891846807,0_-Ml9wQ_3d5VPM26NBrjC_202504171415,0_-Ml9wQ_3d5VPM26NBrjC_1744891846807,0_1744891846807,0_202504171415,0_-OO2e0axXEmc-QPc6Enn_1744891846807,0_-OO2e0axXEmc-QPc6Enn_202504171415,0_-OO2e0axXEmc-QPc6Enn_1744891846807,0_1744891846807,1744891846807,,
false,-Nm3Fc5YfZboN3qVhHGw,Edf. Clara Nunes ,1747075789962,13/05/2025,Visita técnica,09:30,1747139400000,1747128600000,-OQ4p4edY_mU8a8qyPoS,true,-OQ4ouz7pXatH7HhUV6b,pt,personalized,false,technicalVisit,08:30,1747135800000,1747125000000,0,0_-Nm3Fc5YfZboN3qVhHGw_1747075789962,0_-Nm3Fc5YfZboN3qVhHGw_202505130830,0_-Nm3Fc5YfZboN3qVhHGw_1747075789962,0_1747075789962,0_202505130830,0_-OQ4ouz7pXatH7HhUV6b_1747075789962,0_-OQ4ouz7pXatH7HhUV6b_202505130830,0_-OQ4ouz7pXatH7HhUV6b_1747075789962,0_1747075789962,1747075789962,,
false,-O3IzyZ1AFCcPu9vVigj,Condomínio Do Edf. Praça Dos Cedros,1749578387610,11/06/2025,Visita técnica,12:00,1749654000000,1749643200000,-OSPzpfQs3d0kmGJlQ8l,true,-OSPzfYLpkdB9_Q-18MO,pt,morning,true,technicalVisit,09:00,1749643200000,1749632400000,0,0_-O3IzyZ1AFCcPu9vVigj_1749578387610,0_-O3IzyZ1AFCcPu9vVigj_202506110900,0_-O3IzyZ1AFCcPu9vVigj_1749578387610,0_1749578387610,0_202506110900,0_-OSPzfYLpkdB9_Q-18MO_1749578387610,0_-OSPzfYLpkdB9_Q-18MO_202506110900,0_-OSPzfYLpkdB9_Q-18MO_1749578387610,0_1749578387610,1749578387610,1h,
false,-ONXPdjVRX_t6ijCRNYf,Edf. Morada Esperanto,1758583090915,24/09/2025,Visita técnica,16:30,1758742200000,1758731400000,-O_ni4LbvCUN2_yRvXeL,true,-O_nhqeEoDX5BsXunJkG,pt,personalized,true,technicalVisit,14:00,1758733200000,1758722400000,0,0_-ONXPdjVRX_t6ijCRNYf_1758583090915,0_-ONXPdjVRX_t6ijCRNYf_202509241400,0_-ONXPdjVRX_t6ijCRNYf_1758583090915,0_1758583090915,0_202509241400,0_-O_nhqeEoDX5BsXunJkG_1758583090915,0_-O_nhqeEoDX5BsXunJkG_202509241400,0_-O_nhqeEoDX5BsXunJkG_1758583090915,0_1758583090915,1758583090915,1d,
false,-MMfDNhtu1q46lStAMjm,Edificios Ilhas de Syros e Andros,1758640424301,24/09/2025,Visita técnica,10:30,1758720600000,1758709800000,-O_r7n6IVoTKoDUsDPa2,true,-O_r7a4T3qmuwiLjTvTn,pt,personalized,true,technicalVisit,09:00,1758715200000,1758704400000,0,0_-MMfDNhtu1q46lStAMjm_1758640424301,0_-MMfDNhtu1q46lStAMjm_202509240900,0_-MMfDNhtu1q46lStAMjm_1758640424301,0_1758640424301,0_202509240900,0_-O_r7a4T3qmuwiLjTvTn_1758640424301,0_-O_r7a4T3qmuwiLjTvTn_202509240900,0_-O_r7a4T3qmuwiLjTvTn_1758640424301,0_1758640424301,1758640424301,1h,