id,description,details,image,currency,cost,margin,markup,unitPrice,unitType,trademark,barcode,internalCode
-NHZclT6WQLSp4ghRk9k,Camra de tv p/ sist. seg. vhd 1220 bullet full color,,,BRL,"R$ 160,00",35%,"53,84%","R$ 246,15",un.,,,
-NHlcNEsHNb7ZpnyP5G5,MODULADOR AGIL VHF/UHF/CATV/CFTV G2 (PRO),,,BRL,"R$ 230,00",35%,"53,85%","R$ 353,85",un.,,,
-NHlcZuENbHnC9xcHHmL,CONTROLE REMOTO DIG RF 3TB NICE AZ-10 (HCS),,,BRL,"R$ 40,00","52,94%","112,5%","R$ 85,00",un.,,,
-NIsAAShfUxgbaCtMuzq,Cabo De Rede Cat6 10 Metros Ethernet Lan Giga 10/1000 ,Blindado 100% cobre.,,BRL,"R$ 98,00",35%,"53,85%","R$ 150,77",m,,,
-NIsB6EhlfXyDswgKRjO,Switch Intelbras SG 800 Q+,,,BRL,"R$ 199,00",25%,"33,33%","R$ 265,33",,,,
-NJ5OFjmN2c4gSX76q6d,TERNINAL DEDICADO PORTEIRO XPE1001 PLUS INTELBRAS,,,BRL,"R$ 379,90",35%,"53,85%","R$ 584,46",un.,,,
-NJA8sKNFydM0X1EDl-P,Fechadura Eletroimã Intelbras Fe 20150 Prata Sem Sensor,,,BRL,,,,"R$ 402,86",,,,
-NJLv5ftIl3N_WPApBYh,TELEFONE SEM FIO TS 2510,,,BRL,"R$ 126,25",35%,"53,85%","R$ 194,23",,,,
-NJzFjYu2V3LYj_HlJnU,REED DZ COM CONECTOR,,,BRL,"R$ 23,45",50%,100%,"R$ 46,90",un.,,,
-NJzG3J1Zb8adkqpjsvo,SUPORTE DO IMÃ DZ COMPLETO,,,BRL,"R$ 8,50",50%,100%,"R$ 17,00",un.,,,
-NKOMamucYBq7R4Mr8Ni,MOTOR KDZ SPEED 1/3 500kg 30 CICLOS.,GAREN,,BRL,"R$ 554,34",25%,"33,33%","R$ 739,12",un.,,,
-NLLGycKIHORVrxwBuKW,Kit engrenagem interna,EURO JET FLEX PPA,,BRL,,,,"R$ 560,00",un.,,,
-NLLHEI74VtGv9TOmo5c,Engrenagem Externa Z16,PPA,,BRL,,,,"R$ 62,47",un.,,,
-NLLHlCCSCdI220SoiSw,Kit Rolamento com Bucha do Eixo do Motor,PPA,,BRL,,,,"R$ 49,99",un.,,,
-NLLI4Moho8lsPFNP-_K,Base do Motor EURO PPA,,,BRL,,,,"R$ 79,60",un.,,,
-NRIFQmy2qnCJ9AUucwt,TERMINAL DEDICADO PORTEIRO XPE 1013 PLUS,INTELBRAS,,BRL,"R$ 410,00",35%,"53,85%","R$ 630,77",un.,,,
-NRIFioNxqSGdNwvufgv,CONTROLADOR DE ACESSO DIGIPROX SA202,INTELBRAS,,BRL,"R$ 210,00",35%,"53,85%","R$ 323,08",un.,,,
-NRIGDf5IUU3vov-oOnX,FONTE DE ALIMENTAÇÃO FA 1220S,INTELBRAS,,BRL,"R$ 154,00",25%,"33,33%","R$ 205,33",,,,
-NRIH-vZNcdCyepRaFoX,NOBREAK XNV 600VA - 220V,INTELBRAS,,BRL,"R$ 349,50",25%,"33,33%","R$ 466,00",un.,,,
-NRbgvvsgd1P96mlHcTz,Kit Dispositivo indicador Puxe / Empurre.,PPA,,BRL,"R$ 99,00",35%,"53,85%","R$ 152,31",un.,,,
-NRsQZE1HHS75wm-OhYq,Tp 2000 Terminal De Portaria Intelbras Com Viva-voz,,,BRL,"R$ 190,00",25%,"33,33%","R$ 253,33",un.,,,
-NSrAnDExqBjsaggthri,Monofone Interfone Terminal Dedicado Comunicacao Td-1000 Jfl,,,BRL,"R$ 65,00",34%,"51,51%","R$ 98,48",un.,,,
-NTUrPHVJYjpMJv33jaK,REPOSIÇÃO CARENAGEM MOTOR DESL SUPER PECCININ ,,,BRL,"R$ 79,00",50%,100%,"R$ 158,00",un.,,,
-NUwGULmxSyvfg0fnAW_,HD 4TB WD40PURZ - WESTERN DIGITAL PURPLE,,,BRL,"R$ 900,00",35%,"53,85%","R$ 1.384,62",un.,,,
-NWljADGg8vzzvZJpUkf,"Receptor de Controle XRE 1000 PLUS Receptor de Controle XRE 1000 PLUS
",,,BRL,"R$ 314,00",35%,"53,85%","R$ 483,08",un.,,,
-NWljY75I6Z9prk4OGSq,SENSOR ATIVO IVA 5080 AT,,,BRL,"R$ 230,00",35%,"53,85%","R$ 353,85",un.,,,
-NWljsjMAKGBkRoFCFor,Gravador Dig. de Video MHDX 3016-C,,,BRL,"R$ 1.356,00",35%,"53,85%","R$ 2.086,15",un.,,,
-NWlkRZseZV0Ne4TrEC1,CÂMERA DE TV P/ SIST. DE SEG. VHL 1220 DOME,,,BRL,"R$ 132,00",35%,"53,85%","R$ 203,08",un.,,,
-NWlkbU2SD0usIsZRqRu,CÂMERA DE TV P/ SIST. DE SEG. VHL 1220 BULLET,,,BRL,"R$ 137,00",35%,"53,85%","R$ 210,77",un.,,,
-NWlknjMAuEUWu6JQM5a,SWITCH NAO GERENCIAVEL 8P SG 800 Q+ CKD,,,BRL,"R$ 177,00",35%,"53,85%","R$ 272,31",un.,,,
-NWllOmboEe21FeeW7Ep,"CHAVEIRO ACIONADO POR APROXIMAÇÃO RFID 13,56MHz -TH 1000 MF",,,BRL,"R$ 5,00",80%,400%,"R$ 25,00",un.,,,
-NWllZ7Hz3vCYeKahPmW,SENSOR PASSIVO SEM FIO IVP 8000 PET,,,BRL,"R$ 171,00",35%,"53,85%","R$ 263,08",un.,,,
-NWllhFkJ1Y50-dvknqN,SIRENE SEM FIO XSS 8000,,,BRL,"R$ 226,00",35%,"53,85%","R$ 347,69",un.,,,
-NWllqv9BOHJdKq4124A,TECLADO SEM FIO PARA CENTRAIS DE ALARME XAT 8000,,,BRL,"R$ 308,00",35%,"53,85%","R$ 473,85",un.,,,
-NWlm-SNbG6lqQh0hkqe,CENTRAL DE ALARME SEM FIO CONTRA ROUBO INTELBRAS AMT 8000,,,BRL,"R$ 580,00",35%,"53,85%","R$ 892,31",un.,,,
-NWlmAVTb8gzftuAaF_M,SENSOR ATIVO IVA 7100 DUAL,,,BRL,"R$ 253,00",35%,"53,85%","R$ 389,23",un.,,,
-NWlmMz36aYafFR-G0N7,SENSOR MAGNETICO SEM FIO XAS 8000,,,BRL,"R$ 110,00",35%,"53,85%","R$ 169,23",un.,,,
-NWlmZlkf36jZk3kZk6x,SENSOR DE MOVIMENTO INFRAVERMELHO PASSIVO SEM FIO IVP 8000 EX,,,BRL,"R$ 367,00",35%,"53,85%","R$ 564,62",un.,,,
-NWlmj-8g5iQZg1gbSH6,SENSOR PASSIVO SEM FIO IVP 8000 PET CAM,,,BRL,"R$ 498,00",35%,"53,85%","R$ 766,15",un.,,,
-NXLuOIvpOj4FryJI4j-,CENTRAL SIMP CONTATORA IND 433MHZ GAREN,PLACA ORIGINAL GAREN ,,BRL,"R$ 530,00",35%,"53,85%","R$ 815,38",un.,,,
-NavuSP_i1rsERq-zQfJ,INDUZIDO DE 1/2 DZ HUB 30MM,,,BRL,"R$ 59,95",50%,100%,"R$ 119,90",un.,,,
-NfkdjFe_0qjXhdPwxcR,OUTDOOR CPE 8DBI,Intelbras ,,BRL,"R$ 266,00",50%,100%,"R$ 532,00",,,,
-Nfke16z1R8ls3uNp193,"CAMERA IP DOME, 2MP, POE PST-CIP-D102-P",Intelbras ,,BRL,"R$ 225,00",50%,100%,"R$ 450,00",,,,
-NfkeGamc5vPe59mAMt5,SWITCH 10/100MBPS NAO GER 8 PORTAS,Intelbras ,,BRL,"R$ 68,00",50%,100%,"R$ 136,00",,,,
-Nfq7-1bUwVGzFzfbxtf,Nobreak para portao automatico GNB 1500VA-220V,Intelbras,,BRL,"R$ 1.154,00",25%,"33,33%","R$ 1.538,67",,,,
-Ni58WzgU_kJULNrSysW,ROTEADOR / ACCESS POINT AP 360,Intelbras ,,BRL,"R$ 470,00",25%,"33,33%","R$ 626,67",un.,,,
-NiZo4f1kvtCVADYbT9Z,AP 3000 AX,,,BRL,"R$ 1.000,00","25,93%",35%,"R$ 1.350,00",un.,,,
-NlPhkziWs_ZXGBKv9qy,GRAVADOR DIG. DE IMAGEM NVD 3116,Intelbras ,,BRL,"R$ 1.850,00",50%,100%,"R$ 3.700,00",un.,,,
-NlPi9kFWXYXoQ0_qeId,GRAVADOR DIG. DE IMAGEM NVD 3116P,Intelbras ,,BRL,"R$ 2.700,00",50%,100%,"R$ 5.400,00",un.,,,
-NlPiTiBXZUk9qas0qeZ,DISCO RÍGIDO 6TB WD PURP,Intelbras ,,BRL,"R$ 1.263,00",35%,"53,85%","R$ 1.943,08",un.,,,
-NlPiwAZjXa5bjFFHL1_,SWITCH NÃO GERENCIÁVEL 8P SG 800 Q+ CKD,Intelbras ,,BRL,"R$ 180,00",50%,100%,"R$ 360,00",un.,,,
-NlPjUH2-ATmpFJwcVSM,SWITCH 16P FAST POE 2P GIGA 1P SFP COMBO SF 1821 POE,Intelbras,,BRL,"R$ 870,00",50%,100%,"R$ 1.740,00",un.,,,
-NlPjwD374S1YgSCw8au,CÂMERA DE VÍDEO IP DOME VIP 3230 D SL G3,Intelbras,,BRL,"R$ 570,00",50%,100%,"R$ 1.140,00",un.,,,
-NlPkDgICC-s0dXwUvQk,CÂMERA DE VÍDEO IP BULLET VIP 3230 B SL G3,,,BRL,"R$ 570,00",50%,100%,"R$ 1.140,00",un.,,,
-NmlZJN2CdAdmsRjJDJR,CONTROLE REMOTO DIG. PPA,,,BRL,"R$ 15,00","81,25%","433,33%","R$ 80,00",un.,,,
-NoqsrDvTTZbyOLS_aSp,PLACA INVERSOR TRIFLEX CONNECT BRUSHLESS 60HZ,PPA ,,BRL,"R$ 610,00",35%,"53,85%","R$ 938,46",,,,
-NsU7RUEEO732H_ovb0l,ANTENA LINEAR TV DIGITAL UHF SUPER BLACK,PROELETRONIC,,BRL,"R$ 48,00",60%,150%,"R$ 120,00",un.,,,
-NsU7xLwhHIZl6gUjw4G,"TUBO 2M 3/4"" GALVANIZADO",,,BRL,"R$ 50,00",60%,150%,"R$ 125,00",,,,
-NsU8RILmY4Q06_GSeqh,"SUPORTE MINE TORRE GALVANIZADO 3/4""",,,BRL,"R$ 82,00",60%,150%,"R$ 205,00",,,,
-NsUaAk2vQVWRgd1SRjT,CAMERA DE VIDEO WI-FI FULL HD IM4 C COM CARTÃO 32GB,INCLUSO A INSTALAÇÃO E CONFIGURAÇÃO.,,BRL,"R$ 292,00",40%,"66,67%","R$ 486,67",un.,INTELBRAS ,,
-NsYp43aoUkvP3wtGFUl,ROLDANA DE AÇO 50MM COM ROLAMENTO,,,BRL,"R$ 58,00",25%,"33,33%","R$ 77,33",un.,,,
-NtQirSGgQucM5KVqP3b,VIDEOPORTEIRO WI-FI ALLO W3+,,,BRL,"R$ 600,00",35%,"53,85%","R$ 923,08",,,,
-NtQj120fKOAjC422ARx,"CONVERSOR AUT AC/DC 12,8V 1A - EF 1201L",,,BRL,"R$ 52,96",35%,"53,85%","R$ 81,48",,,,
-NtQjC7fy2t5PJVT-KRw,CAMERA DE VIDEO WI-FI FULL HD iMX C C/ MICRO SD 32G,,,BRL,"R$ 250,00",40%,"66,67%","R$ 416,67",,,,
-NuA_0XYCmZyty-ANN0z,"Campainha Eletrônica com Fio Modular 1 Toque Ding Dong 220V
",,,BRL,"R$ 40,00",35%,"53,85%","R$ 61,54",un.,,,
-NuAa7Et-YyYbmal5Nlt,"Eletroduto Flexível Corrugado PVC DN 20 mm 1/2"" x 7m Amarelo - Amanco",,,BRL,"R$ 2,50",60%,150%,"R$ 6,25",m,,,
-NuAcL3xXg5FT8cSUa8f,Conjunto Pulsador Campainha e Minuteira 1 Módulo 2A - Branco - Sistema X,,,BRL,"R$ 38,00",35%,"53,84%","R$ 58,46",un.,,,
-NuAdx05piNgF4105T1_,"Cabo Pp Flexível 2x2,50 Mm Rolo 100mts - Preto
",,,BRL,"R$ 460,00",35%,"53,85%","R$ 707,69",m,,,
-NuAe_d1sxyBL3KrkBaT,"Fio/Cabo Flexível Antichamas Flexsil 2,50 mm Rolo com 100 m 450/750V
",,,BRL,"R$ 185,00",35%,"53,85%","R$ 284,62",m,,,
-NuAf8FtJ-3hO94C66Ww,Abraçadeira de Nylon Clamp 50 Unidades C2 Branca,,,BRL,"R$ 8,50",60%,150%,"R$ 21,25",,,,
-NuAg3mNYIyfvQTmM2ai,"Fio Cabo Pp Flexível 2 Vias 2,50mm Extensão 1 Metro
",,,BRL,"R$ 7,20",35%,"53,89%","R$ 11,08",m,,,
-NuAhidiA9UyHy2C-XEv,Kit Campainha Cigarra com Fio Conjunto Montado 1 Toque Cigarra 220V Branca Zeffia - Legrand,,,BRL,"R$ 38,00",35%,"53,84%","R$ 58,46",un.,,,
-Nyg5yVu3kV3eXvjMO4b,Porca acionadora passo 30 1/2 3 entradas Garen,,,BRL,"R$ 30,00",50%,100%,"R$ 60,00",un.,,,
-O-4ES-_i99Zwn2Xrowa,Conjunto 2 Roteador Wireless (cpe) 5ghz 16dbi - Wom 5a Mimo,,,BRL,"R$ 900,00",25%,"33,33%","R$ 1.200,00",un.,,,
-O-4EwG2rcfodEaRa4BN,Câmera De Segurança Vlp 1230d Ip67 Full Hd 1080p Intelbras,,,BRL,"R$ 190,00",25%,"33,33%","R$ 253,33",un.,,,
-O0JZTMBESDvgfy-Rnqq,IDFACEPRO/FP/A,,,BRL,"R$ 1.800,00",25%,"33,33%","R$ 2.400,00",un.,,,
-O0JZq5vnV7I0AnTYQ-f,CHAVEIRO DE ACIONAMENTO POR APROX MIFARE,,,BRL,"R$ 5,00",25%,"33,4%","R$ 6,67",un.,,,
-O0J_8MzSRLFeSPShTBu,FONTE ELETRONICA 12V X 5A PRETA,,,BRL,"R$ 98,90",35%,"53,84%","R$ 152,15",un.,,,
-O0ia1WiDrvqPV9GHv9l,MICROCONTROLADOR GRAVADO XMC1402F064X,PPA,,BRL,"R$ 29,90",0%,0%,"R$ 29,90",un.,,,
-O0nNl9gmBRjUCh839pq,Mola Aérea Portão Alumínio ,Preta,,BRL,"R$ 160,00",25%,"33,33%","R$ 213,33",,,,
-O1IlOd4KNUh-4BmVbJT,CAMERA DE TV BULLET VIP 1220 B FULL COLOR G4,Intelbras,,BRL,"R$ 320,50","39,53%","65,37%","R$ 530,00",,,,
-O1InomL8pHJsgubisyu, GRAVADOR DIG.DE VIDEO MHDX 1104-C C/SSD 512GB,Intelbras,,BRL,"R$ 623,00",35%,"53,85%","R$ 958,46",un.,,,
-O1Io4UrWKI8BclL5CrW,CENTRAL DE ALARME CONTRA ROUBO INTELBRAS ANM 24 NET,Intelbras,,BRL,"R$ 290,00",35%,"53,84%","R$ 446,15",un.,,,
-O1IoK4ctSjAsg4YA5al, BATERIA ESTACIONARIA VRLA 12V ALARME,MOURA,,BRL,"R$ 85,00",35%,"53,85%","R$ 130,77",un.,,,
-O1IoWY4003ZhQ4ORIC3, SIRENE 105 DB SIR 1000 - Preta,,,BRL,"R$ 25,00",35%,"53,84%","R$ 38,46",un.,,,
-O1Iomyw6iQl7yfHoK2o, SENSOR IVP 5001 PET,Intelbras,,BRL,"R$ 49,50",35%,"53,84%","R$ 76,15",un.,,,
-O1Ip37ZvKdcSrqhlLYG, CABO 04 VIAS(04X50) LIGA COBRE MULTICORES BR 100 M,,,BRL,"R$ 49,80",35%,"53,86%","R$ 76,62",un.,,,
-O1IpGMiMvueRmevOR7T, Nobreak ATTIV 1200VA-BI,Intelbras,,BRL,"R$ 756,00",35%,"53,85%","R$ 1.163,08",un.,,,
-O1IpSweS4a9Y-QChZHz, Nobreak ATTIV 600VA-BI,Intelbras,,BRL,"R$ 407,00",35%,"53,85%","R$ 626,15",un.,,,
-O2FdCGNsWGawx3A8q2t,AUT DESL SUPER FLASH 220V 60HZ R 4010F (PECCININ),,,BRL,"R$ 1.239,04",25%,"33,33%","R$ 1.652,05",un.,,,
-O5TZMUNKcSGaK9z7lTl,"BOTOEIRA SIMPLES SEM FIO 433,92MHZ ( IPEC)",,,BRL,"R$ 39,99",35%,"53,84%","R$ 61,52",un.,,,
-O5TZXbNYfWntxoo0kSu,BOTOEIRA INOX BRANCA,,,BRL,"R$ 69,68",35%,"53,85%","R$ 107,20",un.,,,
-O5nvo81BnMIbYO6kj9o,COMPUTADOR GAMER - MONITORAMENTO CFTV,ATÉ 68 CÂMERAS,,BRL,"R$ 3.000,00",35%,"53,85%","R$ 4.615,38",un.,,,
-O5nwMIWFCWybbqQ-04R,HUB HDMI 1:2,,,BRL,"R$ 200,00",35%,"53,85%","R$ 307,69",un.,,,
-O8ElySJ2xdmwaMpDGnx,SINALEIRA AUDIOVISUAL S 1001,JFL,,BRL,"R$ 98,64","46,97%","88,56%","R$ 186,00",un.,,,
-O8sf4z_7K9-L4a-RMXr,Sirene com efeito luminoso ,Com fio.,,BRL,"R$ 160,00",35%,"53,84%","R$ 246,15",un.,JFL,,
-OBY4pPO2gYZyRLPUMPh,CAMPAINHA SEM FIO COM BATERIA,INTELBRAS,,BRL,"R$ 74,17",36%,"56,25%","R$ 115,89",un.,,,
-OBY54UgVFKMfoMuSzjA,MOUSE SEM FIO,INTELBRAS,,BRL,"R$ 38,51",35%,"53,86%","R$ 59,25",un.,,,
-OGg7WZEY4gHV4ad9GDz,Disco Rígido 2tb WD Intelbras ,,,BRL,"R$ 400,00",35%,"53,85%","R$ 615,38",un.,,,
-OGg7fL-7P-CMjeq5jhM,Disco Rígido 4TB WD INTELBRAS ,,,BRL,"R$ 710,00",35%,"53,85%","R$ 1.092,31",,,,
-OGoA5K3pYpxpWj6H9yL,EXTENSOR HDMI RJ45 50 METROS VEX 1050,Intelbras ,,BRL,"R$ 360,00",25%,"33,33%","R$ 480,00",un.,,,
-OIu5It6E4WkP-xLi5dw,"Switch 5 Portas, 10/100/1000 Mbps",,,BRL,"R$ 95,00",35%,"53,84%","R$ 146,15",un.,,,
-OIu71cllyNKifSqAmWL,ROTEADOR WIRELESS RF 301K 300MBPS -,,,BRL,,,,"R$ 235,94",un.,,,
-OQwjDPSBbP1TrKqkSOE,GRAVADOR DIG. DE VIDEO IMHDX 3108,,,BRL,"R$ 820,00",35%,"53,85%","R$ 1.261,54",un.,,,
-OQwjYZLVVxzxOVlnnbb,GRAVADOR DIG. VIDEO IMHDX 3104,,,BRL,"R$ 449,00",35%,"53,85%","R$ 690,77",un.,,,
-OQwlxem933bFHaTxkJQ,GRAVADOR DIG. VIDEO IMHDX 3116,,,BRL,"R$ 1.551,00",35%,"53,85%","R$ 2.386,15",un.,,,
-ORGe2rUdq0cW4-MmM9c,SENSOR MAGNETICO SOBREPOR XAS 4010 SMART,INTELBRAS ,,BRL,"R$ 69,00",35%,"53,84%","R$ 106,15",kit,,,
-OT2uSpS5x92VSyuE-YQ,INTERFACE CELULAR 3G - ITC 5100,INTELBRAS ,,BRL,"R$ 775,00",35%,"53,85%","R$ 1.192,31",un.,,,
-OVCx1pGFoByY1ciZlKo,CENTRAL TRIFLEX CONECT BRUSHULESS ,,,BRL,"R$ 660,00",25%,"33,33%","R$ 880,00",un.,,,
-OWWbCJiEq31QZKe2ryT,FECHADURA SELENOIDE COM ACIONADOR ,INTELBRAS ,,BRL,"R$ 621,00",35%,"53,85%","R$ 955,38",kit,,,
-OX0EYqoVpSGJrEbmrzD,"CONJ AUT DE PORTOES E PORTAS PIV SUPER CENTRAL DUPLA 220V 60HZ DUPLA MONO 1,30MTS PPA","Incluso:
* Instalação, configuração e ativação.",,BRL,"R$ 1.370,00",45%,"81,82%","R$ 2.490,91",kit,,,
-OX0F1K96XZZVR7kjR6w,"CONJ AUT DE PORTOES E PORTAS PIV SK JET FLEX STANDARD CENTRAL DUPLA 60HZ 1,00MT PPA","Incluso
* Instalação, configuração e ativação.
* Tecnologia super rápido.",,BRL,"R$ 2.494,79",50%,100%,"R$ 4.989,58",kit,,,
-OX0FRMFPTOef9oPcWRY,"CJ PVD DUP 1/4 0,75M P30 220V RAMP GAREN ","Incluso:
* Instalação, configuração e ativação.",,BRL,"R$ 1.089,12",55%,"122,22%","R$ 2.420,27",,,,
-O_r9hnzvhXBWcR7-pgY,CENTRAL COLETIVA 12,Intelbras ,,BRL,"R$ 787,00",35%,"53,85%","R$ 1.210,77",kit,,,
-ObnSmW33gTlOVi0wr0v,KIT COMPLETO CONTROLADOR DE ACESSO CONTROLE FACIAL - USO EXTERNO.,Controle Facial SS 3432 MF e acessórios INTELBRAS,,BRL,"R$ 850,00",50%,100%,"R$ 2.120,00",kit,,,
-OdAWbHAuLtia7oqlyTB,CENTRAL DE ALARME INTELBRAS AMT 2018E,,,BRL,"R$ 546,90",35%,"53,85%","R$ 841,38",un.,,,
-Odi1FfZBSOXZAMavrt9,INVD 3016  ,Intelbras ,,BRL,"R$ 1.943,00",35%,"53,85%","R$ 2.989,23",un.,,,
-Odi1SmRzajn-sZdEa8z,CAMERA TV IP DOME VIPC 1230 D G2,Intelbras ,,BRL,"R$ 206,00","39,96%","66,54%","R$ 343,08",un.,,,
-Odi1eK5rGlp91pr4iLQ,"Câmera Bullet VIP 3250 AL IA, 2MP",Intelbras ,,BRL,"R$ 735,00",35%,"53,85%","R$ 1.130,77",un.,,,
-Odi1uBmPFHQa_QUVbKP,S1110F-P Switch 8 Portas POE Fast,Intelbras ,,BRL,"R$ 424,00",35%,"53,85%","R$ 652,31",un.,,,
-OdiPsqG0HpbllWfCSSY,CONTROLADORA 1 RELE,SOLCOM,,BRL,"R$ 40,00",35%,"53,85%","R$ 61,54",un.,,,
-OeGmZ8vcAcfb7n5h8vm,Etiqueta de acionamento RFID 900mhz TH 3010 veicular,,,BRL,"R$ 4,00",50%,100%,"R$ 8,00",un.,,,
-OeOvY6ucoFNIx9LKqHl,Leitor Rfid Intelbras Le 170 De Cartão Acesso De Veículos,"KIT DE INSTALAÇÃO COMPLETO COM UMA ANTENA, UMA CONTROLADORA, 100 TAGs VEICULAR E ATIVAÇÃO.",,BRL,"R$ 4.400,00",35%,"53,85%","R$ 6.769,23",,,,
-OeOxRh5qLLUmJEl8swQ,CONTROLADOR ACESSO C/LEITOR UHF EMBUTIDO SS 3710 UHF,,,BRL,"R$ 3.120,00",35%,"53,85%","R$ 4.800,00",un.,,,
-OhXEIdRDX01PrsMYSzn,MODULO INTELIGENTE DE PORTARIA MIP 1000 IP,,,BRL,"R$ 657,20",35%,"53,85%","R$ 1.011,08",pc,,,
-OhXEf_DdS6OE9lrzVgH,ETIQUETA DE ACIONAMENTO RFID VEICULAR 900 MHz TH 3020 UHF,,,BRL,"R$ 12,53",35%,"53,87%","R$ 19,28",un.,,,
-OhXF432YMaDp-lzk8Al,CAMERA TV IP BULLET VIPC 1230 B G2,,,BRL,"R$ 204,66",35%,"53,85%","R$ 314,86",un.,,,
-OhXFWuNBgANoM1rnfV9,CONTROLADOR ACESSO FACIAL SS 3531 MF LITE,,,BRL,"R$ 591,99",35%,"53,85%","R$ 910,75",un.,,,
-OhXFjImk8XW2deWqtlc,CONTROLADOR ACESSO SS 3532 MF,,,BRL,"R$ 849,99",35%,"53,85%","R$ 1.307,68",un.,,,
-OiI6QEfbeelaeYyElm_,PROTETOR ELETRONICO C/ 5 TOMADAS,EPE  BRANCO,,BRL,"R$ 44,95",35%,"53,84%","R$ 69,15",un.,,,
-OiI6nTzfnJ41NjF7uvG,SWITCH 10P 100MBPS ,S1110F P,,BRL,"R$ 551,03",35%,"53,85%","R$ 847,74",un.,,,
-Oj1Euqpjf0GjgGh0RLi,SWITCH 5 PORTAS FAST COM 4 PORTAS POE,Intelbras ,,BRL,"R$ 437,54",35%,"53,85%","R$ 673,14",,,,
-OjRh8U57bFjUbEzL61K,INVD 3032 - GRAVADOR DIGITAL DE VÍDEO EM REDE 4K,,,BRL,"R$ 2.462,00",35%,"53,85%","R$ 3.787,69",un.,,,
-OjRhPmoVehDtlaJI6bY,DISCO RIGIDO 6TB WD64PURZ PC,,,BRL,"R$ 1.247,00",35%,"53,85%","R$ 1.918,46",pc,,,
-OjRiCDrFBlnvdV8mHc1,CABO U/UTP 24AWG 305M PRETO I/O IMPACT LAN UTP CAT.5E 4P CM - IL5CMPR,,,BRL,"R$ 620,00",35%,"53,85%","R$ 953,85",cx,,,
-OjRijI80-SjE6fCZ7O7,INVD 3016 - GRAVADOR DIGITAL DE VÍDEO EM REDE - 16 CANAIS - 4K - RECONHECIMENTO+,,,BRL,"R$ 1.943,00",35%,"53,85%","R$ 2.989,23",un.,,,
-OjRj-pGVWeP4KO4b3dp,PROTETOR ELETRONICO C/ 12 TOMADAS P/ RACK - EPR 212+,,,BRL,"R$ 89,00",35%,"53,84%","R$ 136,92",un.,,,
-OjRjJwlrcuACuEJaiel,BANDEJA FIXA P/ RACK BF1U 400mm,,,BRL,"R$ 111,00",35%,"53,85%","R$ 170,77",un.,,,